,Car,Price,Year,Region,Body,Engine_volume,Mileage,Transmission,Steering_wheel,Color
0,Chevrolet Tracker,5850000,2015,Петропавловск,кроссовер,1.8,46000,автомат,слева,красный металлик
1,Opel Frontera,1650000,1994,Талдыкорган,внедорожник,2.3,0,механика,слева,синий металлик
2,Renault Sandero Stepway,3990000,2014,Караганда,хэтчбек,1.6,110000,автомат,слева,коричневый металлик
3,Toyota Land Cruiser,16800000,2010,Алматы,внедорожник,4,220000,автомат,слева,белый
4,Mitsubishi Pajero,8000000,2007,Алматы,внедорожник,3,137000,автомат,слева,черный
5,Toyota Camry,3800000,2003,Алматы,седан,2.4,0,автомат,слева,белый
6,Mazda MPV,3000000,1999,Талдыкорган,минивэн,2.5,0,автомат,справа,зеленый
7,Mitsubishi Pajero,7500000,2008,Актобе,внедорожник,3,219000,автомат,слева,серебристый металлик
8,Mitsubishi RVR,1600000,1995,Алматы,минивэн,2,444444,автомат,справа,полный привод
9,Audi 100,2500000,1994,Караганда,универсал,2.8,300000,автомат,слева,передний привод
10,Opel Zafira,2300000,2001,Актобе,минивэн,2.2,160000,автомат,слева,серебристый
11,Nissan Juke,5950000,2013,Актау,кроссовер,1.6,39000,вариатор,слева,белый
12,Toyota Camry,13900000,2019,Атырау,седан,2.5,18000,автомат,слева,белый
13,Opel Vectra,950000,1991,Шымкент,седан,2,145000,механика,слева,синий
14,Toyota Highlander,8800000,2008,Алматы,кроссовер,3.5,210000,автомат,слева,серый металлик
15,Daewoo Matiz,900000,2000,Шымкент,хэтчбек,8,0,механика,слева,серебристый
16,Volkswagen Passat,2300000,2001,Актобе,универсал,1.8,234500,механика,слева,черный
17,Hyundai Sonata,3700000,2011,Жанаозен,седан,2.4,197102,автомат,слева,бордовый
18,Subaru Forester,3300000,2001,Алматы,кроссовер,2.5,220323,автомат,слева,серебристый металлик
19,Land Rover Range Rover,3000000,2004,Талдыкорган,внедорожник,4.4,0,автомат,слева,белый
20,Chevrolet Tracker,5850000,2015,Петропавловск,кроссовер,1.8,46000,автомат,слева,красный металлик
21,Opel Frontera,1650000,1994,Талдыкорган,внедорожник,2.3,0,механика,слева,синий металлик
22,Renault Sandero Stepway,3990000,2014,Караганда,хэтчбек,1.6,110000,автомат,слева,коричневый металлик
23,Toyota Land Cruiser,16800000,2010,Алматы,внедорожник,4,220000,автомат,слева,белый
24,Mitsubishi Pajero,8000000,2007,Алматы,внедорожник,3,137000,автомат,слева,черный
25,Toyota Camry,3800000,2003,Алматы,седан,2.4,0,автомат,слева,белый
26,Mazda MPV,3000000,1999,Талдыкорган,минивэн,2.5,0,автомат,справа,зеленый
27,Mitsubishi Pajero,7500000,2008,Актобе,внедорожник,3,219000,автомат,слева,серебристый металлик
28,Mitsubishi RVR,1600000,1995,Алматы,минивэн,2,444444,автомат,справа,полный привод
29,Audi 100,2500000,1994,Караганда,универсал,2.8,300000,автомат,слева,передний привод
30,Opel Zafira,2300000,2001,Актобе,минивэн,2.2,160000,автомат,слева,серебристый
31,Nissan Juke,5950000,2013,Актау,кроссовер,1.6,39000,вариатор,слева,белый
32,Toyota Camry,13900000,2019,Атырау,седан,2.5,18000,автомат,слева,белый
33,Opel Vectra,950000,1991,Шымкент,седан,2,145000,механика,слева,синий
34,Toyota Highlander,8800000,2008,Алматы,кроссовер,3.5,210000,автомат,слева,серый металлик
35,Daewoo Matiz,900000,2000,Шымкент,хэтчбек,8,0,механика,слева,серебристый
36,Volkswagen Passat,2300000,2001,Актобе,универсал,1.8,234500,механика,слева,черный
37,Hyundai Sonata,3700000,2011,Жанаозен,седан,2.4,197102,автомат,слева,бордовый
38,Subaru Forester,3300000,2001,Алматы,кроссовер,2.5,220323,автомат,слева,серебристый металлик
39,Land Rover Range Rover,3000000,2004,Талдыкорган,внедорожник,4.4,0,автомат,слева,белый
40,Kia Bongo,6800000,2015,Алматы,фургон,2.9,0,механика,слева,синий металлик
41,Chrysler 300C,5500000,2008,Алматы,седан,2.7,205000,автомат,слева,белый
42,Toyota Land Cruiser Prado,9500000,2004,Алматы,внедорожник,4,250000,автомат,слева,белый
43,Hyundai Elantra,5950000,2014,Нур-Султан (Астана),седан,1.6,92000,автомат,слева,серебристый
44,Land Rover Range Rover,5800000,2005,Алматы,внедорожник,4.4,165000,автомат,слева,белый
45,Mercedes-Benz E 320,3300000,1995,Алматы,седан,3.2,0,автомат,слева,серебристый
46,Toyota Avalon,23500000,2019,Алматы,седан,3.5,20000,автомат,слева,серый
47,Toyota Land Cruiser,7100000,2006,Актобе,внедорожник,4.7,182000,автомат,слева,полный привод
48,Toyota Mark II,2550000,1997,Алматы,седан,2,0,автомат,справа,задний привод
49,Renault Duster,3600000,2014,Атырау,кроссовер,2,164000,автомат,слева,передний привод
50,Volkswagen Golf,1500000,1994,Кызылорда,универсал,1.8,0,механика,слева,синий
51,Toyota Tundra,23000000,2017,Тараз,пикап,4.6,0,автомат,слева,серебристый
52,ЗАЗ Vida,2200000,2013,Алматы,седан,1.4,150000,автомат,слева,белый
53,Chevrolet Spark,3500000,2016,Алматы,хэтчбек,1,135000,вариатор,слева,серый металлик
54,ВАЗ (Lada) 2121 Нива,1900000,2013,Нур-Султан (Астана),внедорожник,1.7,110000,механика,слева,белый
55,BMW X5,44300000,2019,Алматы,кроссовер,3,40,автомат,слева,полный привод
56,Toyota Caldina,1650000,1995,Алматы,универсал,2,0,автомат,справа,голубой
57,Toyota Caldina,2250000,1996,Усть-Каменогорск,универсал,1.8,0,автомат,справа,серебристый
58,Mercedes-Benz E 280,2870000,1998,Алматы,седан,2.8,0,автомат,слева,синий
59,Lexus RX 300,5000000,1999,Алматы,кроссовер,3,354054,автомат,слева,белый
60,ВАЗ (Lada) 2190 (седан),1600000,2013,Темиртау,седан,1.6,120,механика,слева,белый
61,Mercedes-Benz E 200,3200000,2001,Павлодар,седан,2,520000,автомат,слева,серебристый
62,Hyundai Tucson,11350000,2018,Караганда,кроссовер,2,53000,автомат,слева,серебристый металлик
63,ГАЗ ГАЗель,2500000,2006,Алматы,пикап,2.9,0,механика,слева,задний привод
64,Toyota Camry,7900000,2013,Алматы,седан,2.5,194000,автомат,слева,серый
65,ГАЗ ГАЗель,2000000,2007,Нур-Султан (Астана),пикап,2.5,222222,автомат,слева,синий
66,Toyota Land Cruiser Prado,11500000,2007,Алматы,внедорожник,4,180000,автомат,слева,черный
67,Toyota RAV 4,12300000,2018,Алматы,кроссовер,2,42000,автомат,слева,серый
68,ВАЗ (Lada) 2115 (седан),1400000,2011,Костанай,седан,1.6,0,механика,слева,зеленый металлик
69,Toyota Land Cruiser,14200000,2007,Алматы,внедорожник,4,72000,автомат,слева,золотистый
70,Hyundai Accent,4950000,2015,Нур-Султан (Астана),хэтчбек,1.6,84079,автомат,слева,передний привод
71,Toyota Land Cruiser Prado,14200000,2010,Алматы,внедорожник,4,177000,автомат,слева,белый
72,Toyota Land Cruiser,22000000,2013,Алматы,внедорожник,4.6,117000,автомат,слева,белый
73,Honda CR-V,3494411,1997,Алматы,кроссовер,2,250,автомат,слева,полный привод
74,Subaru Outback,4600000,2004,Алматы,универсал,2.5,0,механика,слева,серебристый
75,Hyundai Accent,4500000,2014,Алматы,хэтчбек,1.6,158000,автомат,слева,серый
76,Toyota Land Cruiser,22500000,2014,Алматы,внедорожник,4.6,60000,автомат,слева,белый
77,ВАЗ (Lada) 2190 (седан),2000000,2014,Костанай,седан,1.6,162000,механика,слева,черный
78,ГАЗ ГАЗель,3199000,2008,Костанай,пикап,2.9,395700,механика,слева,золотистый
79,ВАЗ (Lada) 2114 (хэтчбек),380000,2003,Караганда,хэтчбек,1.6,280000,механика,слева,серебристый
80,Toyota Land Cruiser Prado,6800000,1992,Талдыкорган,внедорожник,4,100000,автомат,справа,серый металлик
81,Volkswagen Passat,1550000,1993,Талдыкорган,универсал,1.8,250000,механика,слева,синий металлик
82,Toyota Land Cruiser Prado,12700000,2007,Алматы,внедорожник,4,0,автомат,слева,полный привод
83,Honda CR-V,2950714,1996,Усть-Каменогорск,кроссовер,2,0,автомат,справа,серебристый металлик
84,Toyota Corolla,6600000,2015,Алматы,седан,1.6,120000,вариатор,слева,белый металлик
85,ВАЗ (Lada) 2190 (седан),2190000,2012,Нур-Султан (Астана),седан,1.6,146000,механика,слева,белый
86,Volkswagen Transporter,1800000,1997,Караганда,микроавтобус,1.6,0,механика,слева,синий
87,Hyundai Accent,4200000,2013,Алматы,седан,1.6,190000,автомат,слева,передний привод
88,Daewoo Lacetti,2600000,2004,Шымкент,хэтчбек,1.6,0,автомат,слева,синий
89,Kia Rio,4950000,2014,Шымкент,седан,1.6,104000,автомат,слева,белый
90,Toyota Camry,5200000,2007,Караганда,седан,3.5,103645,автомат,слева,синий металлик
91,Renault Duster,4300000,2013,Усть-Каменогорск,кроссовер,2,147000,автомат,слева,серебристый
92,Toyota Altezza,3000000,2003,Нур-Султан (Астана),универсал,3,113000,автомат,справа,серебристый
93,Toyota Camry,8700000,2013,Нур-Султан (Астана),седан,2.5,141000,автомат,слева,золотистый
94,Mitsubishi Pajero,2350000,1996,Алматы,внедорожник,2.8,0,автомат,справа,белый
95,Audi A6,3800000,2004,Нур-Султан (Астана),седан,3.2,294500,автомат,слева,синий
96,Toyota Corolla,7000000,2013,Алматы,седан,1.6,133000,вариатор,слева,белый
97,Lexus ES 300,5950000,2002,Алматы,седан,3,154000,автомат,слева,серебристый
98,Toyota Highlander,7300000,2002,Алматы,кроссовер,3,145000,автомат,слева,золотистый
99,ВАЗ (Lada) 2113 (хэтчбек),1800000,2012,Усть-Каменогорск,хэтчбек,1.6,0,механика,слева,черный металлик
100,Toyota Camry,4200000,2002,Нур-Султан (Астана),седан,3,111111,автомат,слева,синий
101,Toyota Avalon,7200000,2011,Атырау,седан,3.5,160000,автомат,слева,белый
102,Volkswagen Transporter,3500000,2011,Тараз,минивэн,2,180000,механика,слева,белый
103,Toyota HiAce,2700000,2005,Алматы,микроавтобус,2.5,0,механика,слева,задний привод
104,Nissan Frontier,2300000,2005,Алматы,пикап,2.4,0,механика,слева,белый
105,Toyota HiAce,2000000,2006,Алматы,микроавтобус,2.5,0,механика,слева,задний привод
106,Daewoo Nexia,1350000,2013,Алматы,седан,1.5,92000,механика,слева,белый
107,ВАЗ (Lada) 2110 (седан),700000,2006,Актобе,седан,1.6,0,механика,слева,серебристый
108,Mazda 323,1750000,2001,Алматы,хэтчбек,1.6,0,механика,слева,синий
109,Mercedes-Benz C 240,2300000,2003,Жанаозен,универсал,2.6,212227,автомат,слева,серебристый
110,Citroen C4,1600000,2010,Атырау,хэтчбек,1.6,151000,автомат,слева,серый
111,Lexus LX 570,25500000,2013,Алматы,внедорожник,5.7,179000,автомат,слева,белый
112,Daewoo Nexia,1350000,2009,Актобе,седан,1.6,126000,механика,слева,синий металлик
113,Audi 80,2150000,1992,Тараз,седан,2,0,механика,слева,зеленый металлик
114,ВАЗ (Lada) 2110 (седан),700000,2005,Актобе,седан,1.5,203510,механика,слева,серебристый
115,Audi 80,950000,1991,Тараз,седан,1.8,0,механика,слева,серый
116,Toyota Camry,12500000,2017,Шымкент,седан,2.5,56400,автомат,слева,белый металлик
117,Toyota Land Cruiser,27700000,2016,Алматы,внедорожник,4.6,85000,автомат,слева,белый
118,Opel Omega,550000,1987,Алматы,седан,2,0,механика,слева,синий
119,Hyundai Getz,2450000,2007,Алматы,хэтчбек,1.4,170000,механика,слева,голубой
120,Chevrolet Orlando,3300000,2014,Атырау,минивэн,1.8,169000,автомат,слева,черный
121,Toyota Windom,1950000,1995,Алматы,седан,2.5,0,автомат,справа,передний привод
122,ГАЗ ГАЗель,4950000,2012,Алматы,фургон,2.9,0,механика,слева,серебристый
123,Toyota Altezza,2100000,2001,Жезказган,седан,2,175000,автомат,справа,серебристый
124,Toyota Camry,13300000,2018,Алматы,седан,2.5,38000,автомат,слева,белый
125,Chevrolet Malibu,5000000,2013,Талдыкорган,седан,2.4,150000,автомат,слева,серебристый
126,Hyundai Solaris,4900000,2019,Нур-Султан (Астана),седан,1.6,104000,автомат,слева,белый
127,Hyundai Elantra,6900000,2015,Шымкент,седан,1.8,134000,автомат,слева,серый
128,Mercedes-Benz E 230,900000,1991,Кокшетау,седан,2.3,138999,автомат,слева,серебристый
129,Mitsubishi Galant,1400000,1994,Алматы,хэтчбек,2,0,автомат,слева,бордовый
130,Mazda 626,850000,1990,Алматы,универсал,2,0,механика,слева,Да
131,Chevrolet Aveo,1700000,2006,Усть-Каменогорск,хэтчбек,1.2,180000,механика,слева,оранжевый
132,Chevrolet Lacetti,1800000,2007,Усть-Каменогорск,седан,1.6,188000,механика,слева,черный металлик
133,Volkswagen Golf,800000,1993,Уральск,универсал,1.8,0,механика,слева,вишня
134,Audi A4,1850000,1997,Алматы,седан,1.8,0,автомат,слева,передний привод
135,Toyota Carina E,1100000,1993,Отеген-Батыр,седан,2,455699,механика,слева,черный металлик
136,Mitsubishi Delica,2500000,1995,Алматы,минивэн,2.8,300000,автомат,справа,зеленый
137,Kia Rio,4500000,2014,Актобе,седан,1.6,140000,автомат,слева,белый
138,Hyundai Elantra,2900000,2004,Талдыкорган,седан,2,0,автомат,слева,серебристый
139,Kia Sorento,12500000,2019,Шымкент,кроссовер,2.2,34000,автомат,слева,серый металлик
140,Mercedes-Benz E 230,1600000,1990,Алматы,седан,2.3,0,механика,слева,черный
141,Lexus RX 300,5000000,2002,Нур-Султан (Астана),кроссовер,3,0,автомат,слева,серебристый
142,Toyota Land Cruiser,29600000,2018,Нур-Султан (Астана),внедорожник,4.6,13000,автомат,слева,черный
143,Toyota Hilux Surf,4650000,1997,Алматы,внедорожник,3,252525,автомат,слева,синий
144,Toyota Camry,4600000,2005,Актобе,седан,2.4,198000,автомат,слева,серебристый
145,ГАЗ ГАЗель,4500000,2012,Атырау,фургон,2.9,0,механика,слева,белый
146,Audi 100,2000000,1991,Тараз,седан,2,500000,механика,слева,голубой металлик
147,Toyota Camry,5800000,2007,Кызылорда,седан,2.4,0,автомат,слева,белый
148,Lexus GS 250,12900000,2012,Алматы,седан,2.5,118000,автомат,слева,белый
149,Toyota Land Cruiser Prado,12000000,2007,Нур-Султан (Астана),внедорожник,4,209000,автомат,слева,черный
150,Mercedes-Benz E 200,18900000,2018,Алматы,седан,2,80000,автомат,слева,белый
151,ВАЗ (Lada) 2114 (хэтчбек),1000000,2008,Актобе,хэтчбек,1.6,0,механика,слева,передний привод
152,BMW 530,3150000,2001,Нур-Султан (Астана),седан,3,0,автомат,слева,голубой
153,Lexus GS 350,12700000,2015,Алматы,седан,3.5,100000,автомат,слева,черный
154,Toyota Carina E,2650000,1993,Алматы,универсал,2,257000,автомат,слева,бордовый металлик
155,Nissan X-Trail,4400000,2006,Нур-Султан (Астана),кроссовер,2.5,0,автомат,слева,синий
156,Toyota Camry,10700000,2015,Алматы,седан,2.5,88000,автомат,слева,белый
157,Toyota Corolla,5400000,2014,Шымкент,седан,1.4,103,механика,слева,белый
158,Mercedes-Benz S 320,4000000,1998,Алматы,седан,3.2,0,автомат,слева,серебристый
159,Hyundai Accent,4150000,2013,Алматы,седан,1.6,141000,автомат,слева,золотистый
160,Toyota Camry,4250000,2007,Нур-Султан (Астана),седан,2.4,168000,автомат,слева,черный
161,Daewoo Nexia,1150000,2007,Кызылорда,седан,1.6,100700,механика,слева,синий
162,Mercedes-Benz S 500,5000000,2004,Нур-Султан (Астана),седан,5,0,автомат,слева,задний привод
163,Mitsubishi Pajero,8200000,2009,Алматы,внедорожник,3,162000,автомат,слева,серебристый
164,Toyota Camry,15800000,2020,Шымкент,седан,2.5,1955,автомат,слева,белый металлик
165,ВАЗ (Lada) 2114 (хэтчбек),960000,2011,Караганда,хэтчбек,1.5,0,механика,слева,черный
166,Volkswagen Passat,1550000,1995,Актобе,седан,2,0,механика,слева,серебристый металлик
167,Kia Cerato,5400000,2014,Алматы,седан,1.6,129600,автомат,слева,синий
168,Mercedes-Benz E 200,4000000,2001,Шымкент,седан,2,0,автомат,слева,серебристый металлик
169,Audi 100,1850000,1992,Павлодар,седан,2.3,475000,механика,справа,синий
170,Nissan Patrol,7300000,2005,Алматы,внедорожник,3,0,автомат,слева,серый
171,ВАЗ (Lada) 2111 (универсал),800000,2005,Актобе,универсал,1.6,25870,механика,слева,синий
172,Mercedes-Benz C 200,2200000,1997,Алматы,седан,2,430000,автомат,слева,серебристый
173,Audi 100,1650000,1991,Шымкент,седан,2.3,235632,механика,слева,черный
174,ВАЗ (Lada) 2170 (седан),2000000,2014,Актобе,седан,1.6,160000,механика,слева,белый
175,Daewoo Nexia,1350000,2007,Нур-Султан (Астана),седан,1.5,61000,механика,слева,голубой
176,Toyota Carina E,1900000,1992,Алматы,лифтбек,2,0,механика,слева,голубой
177,ВАЗ (Lada) 2170 (седан),1850000,2013,Караганда,седан,1.6,188139,механика,слева,бордовый
178,Lexus LX 570,31000000,2014,Алматы,внедорожник,5.7,97000,автомат,слева,серый
179,Nissan Tiida,3700000,2007,Караганда,хэтчбек,1.6,0,автомат,слева,белый
180,Nissan Tiida,3700000,2007,Караганда,хэтчбек,1.6,0,автомат,слева,белый
181,ГАЗ ГАЗель,2900000,2004,Ленгер,пикап,2.5,0,механика,слева,Да
182,Toyota Camry,4000000,2008,Аксай,седан,3.5,0,автомат,слева,черный
183,Hyundai Elantra,5600000,2014,Актау,седан,1.6,130000,автомат,слева,белый
184,Hyundai Solaris,3700000,2018,Кызылорда,седан,1.6,0,автомат,слева,белый
185,Toyota Camry,4000000,2008,Уральск,седан,3.5,0,автомат,слева,черный металлик
186,Mercedes-Benz C 200,4000000,2002,Алматы,хэтчбек,2,0,механика,слева,синий
187,ГАЗ ГАЗель,4500000,2002,Алматы,фургон,4,150000,автомат,слева,белый
188,ВАЗ (Lada) 2170 (седан),1740000,2013,Нур-Султан (Астана),седан,1.6,150000,механика,слева,белый
189,Audi 80,1150000,1992,Нур-Султан (Астана),седан,2,300000,механика,слева,зеленый
190,Toyota Camry,7500000,2012,Алматы,седан,2.5,111000,автомат,слева,синий металлик
191,ВАЗ (Lada) 2172 (хэтчбек),2400000,2015,Усть-Каменогорск,хэтчбек,1.6,120000,механика,слева,черный
192,ВАЗ (Lada) 2107,350000,2006,Атырау,седан,1.5,0,механика,слева,белый
193,Daewoo Nexia,950000,2007,Кызылорда,седан,1.5,144000,механика,слева,золотистый
194,Mazda 626,1350000,1991,Алматы,лифтбек,2.2,355626,механика,слева,синий
195,BMW 525,5000000,2003,Алматы,универсал,2.5,0,автомат,слева,синий
196,Mazda 626,1450000,1989,Алматы,лифтбек,2,310915,механика,слева,красный
197,Audi 100,1700000,1993,Алматы,седан,2.8,0,механика,слева,серебристый
198,Volkswagen Touareg,5200000,2006,Уральск,кроссовер,3,257744,автомат,слева,синий
199,Volkswagen Polo,5200000,2017,Усть-Каменогорск,седан,1.6,110,автомат,слева,белый
200,Volkswagen Touareg,5200000,2006,Уральск,кроссовер,3,257744,автомат,слева,синий
