,Car,Price,Year,Region,Body,Engine_volume,Mileage,Transmission,Steering_wheel,Color
201,Volkswagen Polo,5200000,2017,Усть-Каменогорск,седан,1.6,110,автомат,слева,белый
202,Lexus RX 300,7200000,2006,Алматы,кроссовер,3,0,автомат,слева,синий металлик
203,Toyota Camry,5400000,2007,Алматы,седан,2.4,208000,автомат,слева,зеленый металлик
204,Toyota Alphard,5100000,2007,Караганда,минивэн,3,122000,автомат,справа,белый
205,ВАЗ (Lada) 2114 (хэтчбек),650000,2005,Петропавловск,хэтчбек,1.5,219600,механика,слева,серебристый
206,ВАЗ (Lada) 2113 (хэтчбек),550000,2008,Атырау,хэтчбек,1.5,320,механика,слева,серебристый
207,ВАЗ (Lada) 2112 (хэтчбек),650000,2004,Актобе,хэтчбек,1.5,218000,механика,слева,серебристый
208,Subaru Forester,2900000,1998,Алматы,кроссовер,2,95000,механика,слева,белый металлик
209,Toyota Camry,4850000,2002,Алматы,седан,2.4,0,автомат,слева,серебристый
210,Mercedes-Benz S 350,7000000,2007,Туркестан,седан,3.5,230000,автомат,слева,черный
211,Hyundai Sonata,3200000,2010,Костанай,седан,2.4,140000,автомат,слева,передний привод
212,Ford Focus,1200000,2007,Алматы,седан,1.6,253000,автомат,слева,черный
213,Kia Optima,7300000,2018,Актобе,седан,2.4,0,автомат,слева,Нет
214,Skoda Fabia,2500000,2007,Нур-Султан (Астана),хэтчбек,1.2,159000,механика,слева,серебристый
215,Toyota Camry,8650000,2012,Алматы,седан,2.5,169500,автомат,слева,серебристый
216,Toyota Avensis,5100000,2009,Алматы,седан,1.8,0,механика,слева,серебристый
217,Hyundai Accent,2100000,2008,Актобе,седан,1.6,180000,автомат,слева,черный металлик
218,Mercedes-Benz E 55 AMG,8500000,2003,Алматы,седан,5.5,158000,автомат,слева,белый
219,ГАЗ ГАЗель,1500000,2006,Шымкент,пикап,2.9,0,механика,слева,белый
220,Land Rover Range Rover Evoque,11490000,2013,Алматы,кроссовер,2,47000,автомат,слева,полный привод
221,Subaru Outback,3200000,2002,Алматы,универсал,2.5,447000,автомат,слева,белый
222,BMW X6,7500000,2008,Алматы,кроссовер,3,139000,автомат,слева,белый
223,ВАЗ (Lada) 2170 (седан),1800000,2010,Костанай,седан,1.6,256000,механика,слева,передний привод
224,Daewoo Gentra,3100000,2014,Алматы,седан,1.5,88888,механика,слева,черный металлик
225,Daewoo Nexia,550000,2008,Нур-Султан (Астана),седан,1.5,150000,механика,слева,передний привод
226,ВАЗ (Lada) 1117 (универсал),1850000,2013,Актобе,универсал,1.6,123000,механика,слева,вишня
227,Toyota Corolla,4500000,2007,Актау,седан,1.6,151000,автомат,слева,передний привод
228,Toyota Land Cruiser Prado,36200000,2021,Алматы,внедорожник,4,0,автомат,слева,белый
229,ВАЗ (Lada) 2114 (хэтчбек),650000,2008,Атырау,хэтчбек,1.5,190000,механика,слева,серый металлик
230,Mercedes-Benz 190,1000000,1992,Алматы,седан,2,0,механика,слева,белый
231,Lexus RX 350,8450000,2007,Жезказган,кроссовер,3.5,160000,автомат,слева,черный
232,Toyota Crown Majesta,4500000,2010,Павлодар,седан,4.6,120000,автомат,справа,черный
233,Subaru Forester,5200000,2007,Усть-Каменогорск,кроссовер,2,191000,автомат,слева,серый
234,BMW X5,12800000,2013,Алматы,кроссовер,3,102000,автомат,слева,белый
235,Skoda Yeti,5800000,2014,Усть-Каменогорск,кроссовер,1.8,113000,робот,слева,черный
236,Hyundai Accent,7600000,2021,Алматы,седан,1.6,5,автомат,слева,коричневый
237,ЗАЗ Vida,2900000,2014,Шиели,седан,1.4,151588,автомат,слева,серебристый
238,ВАЗ (Lada) 2107,400000,2008,Уральск,седан,1.7,0,механика,слева,белый
239,Mercedes-Benz E 320,2500000,1996,Талдыкорган,седан,3.2,250,автомат,слева,белый
240,ВАЗ (Lada) 2115 (седан),1300000,2012,Шелек,седан,1.6,230,механика,слева,черный металлик
241,ВАЗ (Lada) 1119 (хэтчбек),950000,2009,Нур-Султан (Астана),хэтчбек,1.4,210000,механика,слева,белый
242,ВАЗ (Lada) 2115 (седан),1500000,2006,Костанай,седан,1.5,167000,механика,слева,серебристый металлик
243,Toyota Estima,3850000,2006,Алматы,минивэн,3.5,140000,автомат,справа,белый
244,BMW 650,10000000,2007,Алматы,кабриолет,4.8,137000,автомат,слева,фиолетовый
245,Mercedes-Benz C 200,1650000,1994,Нур-Султан (Астана),седан,2,1000,механика,слева,синий
246,Toyota Avalon,2650000,1996,Алматы,седан,3,185000,автомат,слева,золотистый металлик
247,Toyota Camry,5500000,2007,Алматы,седан,2.4,280,автомат,слева,серебристый металлик
248,Toyota Land Cruiser,15000000,2009,Нур-Султан (Астана),внедорожник,4.7,280000,автомат,слева,серый
249,Mercedes-Benz E 320,4600000,2003,Павлодар,седан,3.2,0,автомат,слева,зеленый
250,Hyundai Tuscani,3100000,2008,Алматы,купе,2,117000,механика,слева,белый
251,Volkswagen Passat,750000,1989,Нур-Султан (Астана),седан,1.8,0,механика,слева,красный
252,Lexus LX 570,28500000,2015,Алматы,внедорожник,5.7,90000,автомат,слева,белый
253,ВАЗ (Lada) 2114 (хэтчбек),900000,2008,Атырау,хэтчбек,1.5,0,механика,слева,зеленый
254,ВАЗ (Lada) 2190 (седан),2850000,2015,Актобе,седан,1.6,129000,автомат,слева,передний привод
255,ВАЗ (Lada) 2172 (хэтчбек),2000000,2012,Шымкент,хэтчбек,1.6,0,механика,слева,серебристый
256,Toyota Camry,12450000,2018,Актау,седан,2.5,50000,автомат,слева,синий
257,Lexus RX 350,33500000,2019,Алматы,кроссовер,3.5,9000,автомат,слева,черный
258,Hyundai Accent,2300000,2013,Алматы,седан,1.6,198900,механика,слева,черный
259,Mazda Cronos,1300000,1993,Кордай,седан,2,0,механика,слева,серебристый
260,ВАЗ (Lada) 2114 (хэтчбек),900000,2008,Атырау,хэтчбек,1.5,0,механика,слева,зеленый
261,ВАЗ (Lada) 2190 (седан),2850000,2015,Актобе,седан,1.6,129000,автомат,слева,передний привод
262,ВАЗ (Lada) 2172 (хэтчбек),2000000,2012,Шымкент,хэтчбек,1.6,0,механика,слева,серебристый
263,Toyota Camry,12450000,2018,Актау,седан,2.5,50000,автомат,слева,синий
264,Lexus RX 350,33500000,2019,Алматы,кроссовер,3.5,9000,автомат,слева,черный
265,Hyundai Accent,2300000,2013,Алматы,седан,1.6,198900,механика,слева,черный
266,Mazda Cronos,1300000,1993,Кордай,седан,2,0,механика,слева,серебристый
267,Lexus LX 570,16500000,2011,Алматы,внедорожник,5.7,180000,автомат,слева,белый
268,Audi A4,4800000,2009,Лисаковск,седан,2,90000,вариатор,слева,передний привод
269,Toyota Land Cruiser Prado,16880000,2016,Алматы,внедорожник,2.7,48250,автомат,слева,черный
270,Mazda 323,650000,1993,Алматы,хэтчбек,1.6,380000,механика,слева,зеленый
271,Hyundai Accent,4800000,2014,Усть-Каменогорск,седан,1.6,90000,механика,слева,Да
272,Mazda MPV,3300000,1999,Усть-Каменогорск,минивэн,2.5,330000,автомат,справа,передний привод
273,ГАЗ ГАЗель,6800000,2006,Шымкент,пикап,2.7,0,механика,слева,серебристый
274,Toyota Camry,5000000,2006,Актау,седан,2.4,0,автомат,слева,черный
275,ГАЗ ГАЗель,1800000,2007,Уральск,фургон,2.7,0,механика,слева,белый
276,Nissan Cefiro,1600000,1997,Алматы,седан,2,0,автомат,справа,синий
277,Mercedes-Benz S 320,1650000,1991,Алматы,седан,3.2,0,автомат,слева,белый
278,Daewoo Nexia,1000000,2004,Кызылорда,седан,1.5,120000,механика,слева,белый
279,ВАЗ (Lada) 2170 (седан),1600000,2013,Караганда,седан,1.6,210300,механика,слева,белый
280,BMW 650,10000000,2007,Алматы,кабриолет,4.8,137000,автомат,слева,фиолетовый
281,Mercedes-Benz C 200,1650000,1994,Нур-Султан (Астана),седан,2,1000,механика,слева,синий
282,Toyota Avalon,2650000,1996,Алматы,седан,3,185000,автомат,слева,золотистый металлик
283,Toyota Camry,5500000,2007,Алматы,седан,2.4,280,автомат,слева,серебристый металлик
284,Toyota Land Cruiser,15000000,2009,Нур-Султан (Астана),внедорожник,4.7,280000,автомат,слева,серый
285,Mercedes-Benz E 320,4600000,2003,Павлодар,седан,3.2,0,автомат,слева,зеленый
286,Hyundai Tuscani,3100000,2008,Алматы,купе,2,117000,механика,слева,белый
287,Volkswagen Passat,750000,1989,Нур-Султан (Астана),седан,1.8,0,механика,слева,красный
288,Lexus LX 570,28500000,2015,Алматы,внедорожник,5.7,90000,автомат,слева,белый
289,ВАЗ (Lada) 2114 (хэтчбек),900000,2008,Атырау,хэтчбек,1.5,0,механика,слева,зеленый
290,ВАЗ (Lada) 2190 (седан),2850000,2015,Актобе,седан,1.6,129000,автомат,слева,передний привод
291,ВАЗ (Lada) 2172 (хэтчбек),2000000,2012,Шымкент,хэтчбек,1.6,0,механика,слева,серебристый
292,Toyota Camry,12450000,2018,Актау,седан,2.5,50000,автомат,слева,синий
293,Lexus RX 350,33500000,2019,Алматы,кроссовер,3.5,9000,автомат,слева,черный
294,Hyundai Accent,2300000,2013,Алматы,седан,1.6,198900,механика,слева,черный
295,Mazda Cronos,1300000,1993,Кордай,седан,2,0,механика,слева,серебристый
296,Lexus LX 570,16500000,2011,Алматы,внедорожник,5.7,180000,автомат,слева,белый
297,Audi A4,4800000,2009,Лисаковск,седан,2,90000,вариатор,слева,передний привод
298,Toyota Land Cruiser Prado,16880000,2016,Алматы,внедорожник,2.7,48250,автомат,слева,черный
299,Mazda 323,650000,1993,Алматы,хэтчбек,1.6,380000,механика,слева,зеленый
300,BMW 650,10000000,2007,Алматы,кабриолет,4.8,137000,автомат,слева,фиолетовый
301,Mercedes-Benz C 200,1650000,1994,Нур-Султан (Астана),седан,2,1000,механика,слева,синий
302,Toyota Avalon,2650000,1996,Алматы,седан,3,185000,автомат,слева,золотистый металлик
303,Toyota Camry,5500000,2007,Алматы,седан,2.4,280,автомат,слева,серебристый металлик
304,Toyota Land Cruiser,15000000,2009,Нур-Султан (Астана),внедорожник,4.7,280000,автомат,слева,серый
305,Mercedes-Benz E 320,4600000,2003,Павлодар,седан,3.2,0,автомат,слева,зеленый
306,Hyundai Tuscani,3100000,2008,Алматы,купе,2,117000,механика,слева,белый
307,Volkswagen Passat,750000,1989,Нур-Султан (Астана),седан,1.8,0,механика,слева,красный
308,Lexus LX 570,28500000,2015,Алматы,внедорожник,5.7,90000,автомат,слева,белый
309,ВАЗ (Lada) 2114 (хэтчбек),900000,2008,Атырау,хэтчбек,1.5,0,механика,слева,зеленый
310,ВАЗ (Lada) 2190 (седан),2850000,2015,Актобе,седан,1.6,129000,автомат,слева,передний привод
311,ВАЗ (Lada) 2172 (хэтчбек),2000000,2012,Шымкент,хэтчбек,1.6,0,механика,слева,серебристый
312,Toyota Camry,12450000,2018,Актау,седан,2.5,50000,автомат,слева,синий
313,Lexus RX 350,33500000,2019,Алматы,кроссовер,3.5,9000,автомат,слева,черный
314,Hyundai Accent,2300000,2013,Алматы,седан,1.6,198900,механика,слева,черный
315,Mazda Cronos,1300000,1993,Кордай,седан,2,0,механика,слева,серебристый
316,Lexus LX 570,16500000,2011,Алматы,внедорожник,5.7,180000,автомат,слева,белый
317,Audi A4,4800000,2009,Лисаковск,седан,2,90000,вариатор,слева,передний привод
318,Toyota Land Cruiser Prado,16880000,2016,Алматы,внедорожник,2.7,48250,автомат,слева,черный
319,Mazda 323,650000,1993,Алматы,хэтчбек,1.6,380000,механика,слева,зеленый
320,Hyundai Accent,4800000,2014,Усть-Каменогорск,седан,1.6,90000,механика,слева,Да
321,Mazda MPV,3300000,1999,Усть-Каменогорск,минивэн,2.5,330000,автомат,справа,передний привод
322,ГАЗ ГАЗель,6800000,2006,Шымкент,пикап,2.7,0,механика,слева,серебристый
323,Toyota Camry,5000000,2006,Актау,седан,2.4,0,автомат,слева,черный
324,ГАЗ ГАЗель,1800000,2007,Уральск,фургон,2.7,0,механика,слева,белый
325,Nissan Cefiro,1600000,1997,Алматы,седан,2,0,автомат,справа,синий
326,Mercedes-Benz S 320,1650000,1991,Алматы,седан,3.2,0,автомат,слева,белый
327,Daewoo Nexia,1000000,2004,Кызылорда,седан,1.5,120000,механика,слева,белый
328,ВАЗ (Lada) 2170 (седан),1600000,2013,Караганда,седан,1.6,210300,механика,слева,белый
329,Mitsubishi Pajero,2600000,1997,Алматы,внедорожник,2.8,0,автомат,слева,белый
330,Lexus RX 300,4100000,1998,Алматы,кроссовер,3,202020,автомат,слева,коричневый
331,Skoda Yeti,4300000,2012,Алматы,кроссовер,1.8,165000,автомат,слева,черный металлик
332,Volkswagen Golf,1000000,1994,Алматы,хэтчбек,1.6,0,механика,слева,серебристый
333,Opel Vectra,3050000,1997,Шымкент,седан,2.5,167000,автомат,слева,синий металлик
334,Lexus LX 470,12500000,2006,Алматы,внедорожник,4.7,205000,автомат,слева,черный
335,Ford Transit,1800000,1992,Алматы,фургон,2,0,механика,слева,серый
336,Honda CR-V,3300000,1999,Алматы,кроссовер,2,350000,автомат,слева,красный
337,Mercedes-Benz G 500,12000000,2002,Алматы,внедорожник,5,0,автомат,слева,Да
338,Mitsubishi ASX,10300000,2018,Караганда,кроссовер,2,49085,вариатор,слева,белый
339,Toyota Corolla,3400000,2002,Актобе,хэтчбек,1.6,0,автомат,слева,передний привод
340,Chevrolet Cruze,3000000,2013,Атырау,седан,1.8,166000,автомат,слева,вишня
341,Renault Sandero Stepway,5800000,2018,Караганда,хэтчбек,1.6,47000,автомат,слева,белый
342,Toyota Camry,8200000,2013,Уральск,седан,2.5,0,автомат,слева,белый
343,Subaru Outback,6800000,2012,Алматы,универсал,2.5,0,автомат,слева,черный металлик
344,Opel Vectra,650000,1992,Сарыагаш,хэтчбек,2,211111,механика,слева,синий
345,Toyota Corolla,8200000,2018,Шымкент,седан,1.6,31000,вариатор,слева,белый металлик
346,Toyota Avensis,4900000,2009,Уральск,седан,1.8,161000,автомат,слева,серый
347,ВАЗ (Lada) 2170 (седан),1500000,2012,Актобе,седан,1.6,170000,механика,слева,передний привод
348,Toyota Land Cruiser Prado,23000000,2018,Павлодар,внедорожник,2.7,50000,автомат,слева,черный металлик
349,Toyota Alphard,3200000,2005,Карабалык (Карабалыкский р-н),минивэн,2.4,179000,автомат,слева,белый
350,Daewoo Magnus,1500000,2001,Караганда,седан,2,330000,автомат,слева,черный
351,Opel Vectra,2000000,2002,Алматы,седан,2.2,429262,механика,слева,серебристый
352,Mitsubishi RVR,1650000,1995,Алматы,минивэн,2,214150,автомат,справа,вишня
353,Mercedes-Benz E 350,4700000,2005,Сарыагаш,седан,3.5,0,типтроник,слева,серый
354,Infiniti QX80,29000000,2019,Алматы,внедорожник,5.6,22800,автомат,слева,синий
355,Mercedes-Benz S 500,2550000,2000,Алматы,седан,5,94000,автомат,слева,задний привод
356,ГАЗ ГАЗель,4400000,2008,Нур-Султан (Астана),пикап,2.9,0,механика,слева,белый
357,Toyota Camry,6300000,2010,Нур-Султан (Астана),седан,3.5,179000,автомат,слева,черный металлик
358,Kia Optima,8500000,2016,Алматы,седан,2,59000,автомат,слева,вишня
359,ГАЗ ГАЗель NEXT,7600000,2014,Шымкент,фургон,2.8,60000,механика,слева,белый
360,Toyota Land Cruiser Prado,29555555,2019,Алматы,внедорожник,4,38200,автомат,слева,черный
361,Volkswagen Golf Plus,3300000,2008,Алматы,минивэн,1.4,215000,робот,слева,серебристый
362,Honda Accord,2500000,2000,Алматы,седан,2.3,335215,автомат,справа,серый металлик
363,ВАЗ (Lada) 2114 (хэтчбек),890000,2007,Костанай,хэтчбек,1.6,0,механика,слева,серый
364,Nissan Teana,2500000,2006,Атырау,седан,2.3,94000,автомат,слева,синий
365,Renault Sandero Stepway,5700000,2018,Уральск,хэтчбек,1.6,49848,механика,слева,серебристый
366,Mitsubishi L200,4700000,2007,Алматы,внедорожник,3,180000,автомат,слева,черный
367,Hyundai Solaris,3100000,2016,Актобе,седан,1.6,98000,механика,слева,серебристый
368,ВАЗ (Lada) 1117 (универсал),1250000,2011,Аральск,универсал,1.6,241000,механика,слева,коричневый
369,Renault Logan,6000000,2019,Караганда,седан,1.6,24000,механика,слева,черный
370,Toyota Camry,3000000,1997,Караганда,седан,3,290000,автомат,слева,серый
371,Cadillac STS,2300000,2007,Караганда,седан,3.6,0,автомат,слева,черный металлик
372,Toyota Land Cruiser Prado,16500000,2013,Алматы,внедорожник,4,135000,автомат,слева,черный
373,ВАЗ (Lada) 2104,1550000,2012,Шымкент,универсал,1.6,70000,механика,слева,синий
374,Mercedes-Benz C 180,2700000,1998,Нур-Султан (Астана),седан,1.8,358222,автомат,слева,серебристый
375,Hyundai Getz,2350000,2008,Байконыр,хэтчбек,1.4,160000,автомат,слева,передний привод
376,BMW 523,1500000,1997,Жезказган,седан,2.5,0,автомат,слева,серый
377,Opel Vectra,1890000,1997,Караганда,хэтчбек,1.8,0,механика,слева,синий металлик
378,Mercedes-Benz Vito,2500000,1999,Нур-Султан (Астана),минивэн,2.2,0,механика,слева,белый
379,Mercedes-Benz C 180,2200000,1995,Нур-Султан (Астана),седан,1.8,0,автомат,слева,коричневый
380,ВАЗ (Lada) 2190 (седан),2200000,2012,Кокшетау,седан,1.6,85000,механика,слева,синий
381,Toyota Camry,9600000,2013,Шымкент,седан,2.5,140000,автомат,слева,белый
382,Subaru Forester,4100000,2005,Алматы,кроссовер,2.5,196339,автомат,слева,зеленый металлик
383,Mercedes-Benz Vario,4300000,2000,Шымкент,фургон,2.9,0,механика,слева,белый
384,Volkswagen Touareg,2800000,2004,Актобе,кроссовер,4.2,295000,автомат,слева,серый металлик
385,Nissan Xterra,5000000,2009,Атырау,внедорожник,4,0,автомат,слева,черный
386,ВАЗ (Lada) 2172 (хэтчбек),2500000,2014,Нур-Султан (Астана),хэтчбек,1.6,0,механика,слева,белый
387,Geely Emgrand 7,2000000,2013,Алматы,хэтчбек,1.8,195000,вариатор,слева,черный металлик
388,Toyota Avalon,1450000,1995,Алматы,седан,3,149000,автомат,справа,зеленый
389,Toyota Highlander,13900000,2014,Актобе,кроссовер,2.7,125000,автомат,слева,коричневый
390,Audi A8,7000000,2007,Алматы,седан,6,0,автомат,слева,зеленый
391,Toyota Camry,4500000,2011,Костанай,седан,3.5,210000,автомат,слева,черный
392,Geely Emgrand X7,3890000,2015,Жезказган,кроссовер,2.4,180000,автомат,слева,белый
393,Mercedes-Benz S 320,2500000,1992,Кызылорда,седан,3.2,0,механика,слева,задний привод
394,ВАЗ (Lada) 1117 (универсал),1200000,2010,Атырау,универсал,1.6,263000,механика,слева,белый
395,BMW 525,2600000,1994,Алматы,седан,2.5,0,механика,слева,серый
396,Mercedes-Benz A 160,2400000,2002,Алматы,хэтчбек,1.6,0,автомат,слева,серебристый
397,Lexus ES 350,6500000,2007,Актау,седан,3.5,207000,автомат,слева,серебристый
398,ВАЗ (Lada) 2121 Нива,1800000,2011,Атырау,внедорожник,1.7,150000,механика,слева,белый
399,Hyundai Elantra,5300000,2012,Алматы,купе,1.6,0,автомат,слева,белый
400,ВАЗ (Lada) 2172 (хэтчбек),2000000,2013,Экибастуз,хэтчбек,1.6,199000,механика,слева,черный
401,Toyota Camry,5800000,2007,Шымкент,седан,2.4,260000,автомат,слева,черный
